insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	1	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	2	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	3	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	4	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	5	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	6	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	7	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	8	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	9	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	10	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	11	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	12	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	13	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	14	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	15	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	16	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	17	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	18	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	19	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	20	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	21	,'test',sysdate,0);
insert into ex41_bbs values (ex41_bbs_seq.nextval,'tester','test	22	,'test',sysdate,0);
